SKU,Quantity,Reason,Month,Year
220930-CaddyShackHat,1,CR-UNWANTED_ITEM,December,2022
204092-RainbowCardigan-2XL,1,CR-DEFECTIVE,December,2022
267345-GrinchPJPants-2XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
sbb015-2XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
PABR029-PabstSweater-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
CY034-ChristmasStoryUnionSuit-S,1,AMZ-PG-APP-TOO-LARGE,December,2022
arrested003-XXL,1,AMZ-PG-BAD-DESC,December,2022
customshirtNavy-3XL,1,CR-QUALITY_UNACCEPTABLE,December,2022
TheSandlotUCS-Navy-XXL,1,AMZ-PG-APP-TOO-LARGE,December,2022
103018-CousinEddieOrangeHose,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
uglysweater47-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
220929-LucyDressKids-2-3,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
CCXX-CokePolarBearUCS-L,1,AMZ-PG-APP-STYLE,December,2022
rockyrobe1,1,CR-UNWANTED_ITEM,December,2022
20348-MargoGreenSweater-XXL,1,AMZ-PG-APP-TOO-SMALL,December,2022
OESM2439TV-DunderMifflinSweater-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
JackintheBoxUCS-L,1,CR-UNWANTED_ITEM,December,2022
DSSCDRA-MickeyHeadsHoliday-2XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
flocostume001,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
BLSM2596TV-BigLMarmotSweater-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
uglywutang-2X,1,AMZ-PG-APP-TOO-SMALL,December,2022
KRSM2011-KrampusSweater-XXL,1,AMZ-PG-APP-TOO-SMALL,December,2022
FWMSC20-StantzShirt-M,1,CR-UNWANTED_ITEM,December,2022
G0MSC20-VenkmanShirt-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
66634105-YellowStoneJacket-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
3DTRexUCS-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
220834-GriswoldTie,1,DID_NOT_LIKE_FABRIC,December,2022
220936-LegLampSkirt-S-M,1,AMZ-PG-BAD-DESC,December,2022
220814-PowerRangerPJ-YLW-XL,1,CR-DEFECTIVE,December,2022
220814-PowerRangerPJ-YLW-XL,1,CR-DEFECTIVE,December,2022
62RBL-MerryKrampusUCS-2XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
ElfLoungePants-WR0322-52-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
roddypiper001-L,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
100581-CousinEddieShoe-12,1,AMZ-PG-APP-TOO-LARGE,December,2022
uglysweater47-3X,1,AMZ-PG-APP-TOO-LARGE,December,2022
210101-LEGLAMPAWARD-M,1,CR-UNWANTED_ITEM,December,2022
drseuss011-XL,1,DID_NOT_LIKE_FABRIC,December,2022
uglysweater38-L,1,CR-UNWANTED_ITEM,December,2022
DS197-UglySweater-L,1,CR-UNWANTED_ITEM,December,2022
KRSM2011-KrampusSweater-3XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
DS197-UglySweater-S,1,AMZ-PG-APP-TOO-LARGE,December,2022
103008-ElfShoes-10-11,1,AMZ-PG-BAD-DESC,December,2022
ChristmasOrnaments-JesusSelfie-100786,1,CR-DAMAGED_BY_FC,December,2022
ILoveXmasUCS-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
103018-CousinEddieOrangeHose,1,CR-UNWANTED_ITEM,December,2022
OESM2439TV-DunderMifflinSweater-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
220936-LegLampSkirt-L-XL,1,CR-UNWANTED_ITEM,December,2022
ChristmasSocks-Shittersfull-100760,1,DID_NOT_LIKE_FABRIC,December,2022
ChristmasSocks-TrumpSantaHat-100758,1,DID_NOT_LIKE_FABRIC,December,2022
CousinEdRobe-Hat-SET,1,AMZ-PG-BAD-DESC,December,2022
CCXX23IMNP-CokeBearSnow-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
DSSCDRA-MickeyHeadsHoliday-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
PABR029-PabstSweater-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
ElfLoungePants-WR0322-52-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
YTSM2035-PizzaPlanet-L,1,CR-UNWANTED_ITEM,December,2022
3DTRexUCS-XL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
6665614-yellowstobeBaseHat,1,CR-UNWANTED_ITEM,December,2022
220834-GriswoldTie,1,AMZ-PG-APP-TOO-SMALL,December,2022
CousinEdRobe-Hat-SET,1,CR-ORDERED_WRONG_ITEM,December,2022
RMSM2391TV-RickMortyWubba-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
220899-MarvCostume-XXL,1,CR-UNWANTED_ITEM,December,2022
210101-LEGLAMPAWARD-XXL,1,AMZ-PG-APP-TOO-SMALL,December,2022
uglyjacketcandy-L-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
GDSA2851TV-GratDeadPants-XL,1,DID_NOT_LIKE_FABRIC,December,2022
uglysweater25-XXXL,1,AMZ-PG-APP-TOO-SMALL,December,2022
ElfSantaUCS-ELSM2301-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
DH394MAU1-DeadpoolSweater-L,1,CR-QUALITY_UNACCEPTABLE,December,2022
PABR029-PabstSweater-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
juno003-M,1,CR-UNWANTED_ITEM,December,2022
CousinEdRobe-Hat-SET,1,CR-UNWANTED_ITEM,December,2022
103018-CousinEddieOrangeHose,1,CR-UNWANTED_ITEM,December,2022
uglyjacketreindeer-L-XL,1,DID_NOT_LIKE_FABRIC,December,2022
Custom-HowIroll-BlueBlack-XL,1,CR-QUALITY_UNACCEPTABLE,December,2022
Custom-SeriousClark-BlueBlack-2XL,1,CR-QUALITY_UNACCEPTABLE,December,2022
Custom-SeriousClark-BlueBlack-XL,1,CR-QUALITY_UNACCEPTABLE,December,2022
CarpetWetTodd-RedBlack-3XL,1,CR-UNWANTED_ITEM,December,2022
SWSRHARMLC-MerryVader-XL,1,CR-FOUND_BETTER_PRICE,December,2022
christmasvaca002-S,1,AMZ-PG-APP-TOO-SMALL,December,2022
ElfSantaUCS-ELSM2301-3XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
100604-GoldFullRimAviatorReadingGlasses,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
S8SM2074TV-ScarfaceSweater-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
KRSM2011-KrampusSweater-XL,1,AMZ-PG-APP-STYLE,December,2022
204292-DeerRingSweater-XL,1,CR-DEFECTIVE,December,2022
XOSM2291TV-XBOXSweater-2XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
62RBL-MerryKrampusUCS-M,1,AMZ-PG-APP-TOO-LARGE,December,2022
PABR029-PabstSweater-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
CY034-ChristmasStoryUnionSuit-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
DontKnowMargoUCS-GreenRed-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
3DTRexUCS-XXL,1,CR-DEFECTIVE,December,2022
CY034-ChristmasStoryUnionSuit-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
BoxingRobe-Blue,3,CR-UNWANTED_ITEM,December,2022
drseuss031-L,1,CR-UNWANTED_ITEM,December,2022
uglysweater44-XXXL,1,CR-UNWANTED_ITEM,December,2022
20337-EddieRVSweater-Blue-2XL,1,CR-QUALITY_UNACCEPTABLE,December,2022
GreenMonsterSuit-SantaMask-L-XL,1,CR-DEFECTIVE,December,2022
uglysweater47-S,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
TinselTreeSweater-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
CVSM2258-MooseHead-3X,1,AMZ-PG-APP-TOO-LARGE,December,2022
103018-CousinEddieOrangeHose,1,CR-UNWANTED_ITEM,December,2022
CousinEdRobe-Hat-SET,1,CR-MISSING_PARTS,December,2022
103018-CousinEddieOrangeHose,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
uglysweater44-XXL,1,AMZ-PG-APP-TOO-SMALL,December,2022
CousinEddieWhiteRobe-220703,1,CR-UNWANTED_ITEM,December,2022
UglySweater-YetitoParty-M,1,CR-QUALITY_UNACCEPTABLE,December,2022
ucs3d001-S,1,AMZ-PG-APP-TOO-SMALL,December,2022
RWTM09-BabyYodaUCS-4XL,1,AMZ-PG-APP-STYLE,December,2022
SantaBoots-100580-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
UglySweater-YetitoParty-M,1,CR-UNWANTED_ITEM,December,2022
20347-ToddRedSweater-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
starwars168-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
ChristmasOrnaments-CousinEddie,1,CR-SWITCHEROO,December,2022
S8SM2074TV-ScarfaceSweater-L,1,DID_NOT_LIKE_COLOR,December,2022
drseuss011-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
220078-SharkChubSuitYellow-Adult,1,CR-DAMAGED_BY_FC,December,2022
CY034-ChristmasStoryUnionSuit-S,1,AMZ-PG-APP-TOO-LARGE,December,2022
SWSRHCF-TatooineSweater-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
NL029-ChristmasVacationPajamaSet-L,1,AMZ-PG-APP-STYLE,December,2022
CVSM2258-MooseHead-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
BLSM2596TV-BigLMarmotSweater-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
220834-GriswoldTie,1,CR-DEFECTIVE,December,2022
267345-GrinchPJPants-2XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
102027-InfOrnament-15-Silver,2,CR-DAMAGED_BY_FC,December,2022
C10015-BlackWhitePolyKnit-4XL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
103018-CousinEddieOrangeHose,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
PABR029-PabstSweater-L,1,DID_NOT_LIKE_FABRIC,December,2022
PABR029-PabstSweater-M,1,DID_NOT_LIKE_FABRIC,December,2022
KRSM2011-KrampusSweater-M,1,AMZ-PG-APP-TOO-LARGE,December,2022
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
ILoveXmasUCS-4XL,1,CR-SWITCHEROO,December,2022
CY034-ChristmasStoryUnionSuit-M,1,CR-UNWANTED_ITEM,December,2022
NutsSweaterUCS1-L,1,AMZ-PG-BAD-DESC,December,2022
CVGriswoldLoungePants-WR0319-52-L,1,CR-QUALITY_UNACCEPTABLE,December,2022
102028-InfOrnament-30-White,2,CR-MISSED_ESTIMATED_DELIVERY,December,2022
GDSA2851TV-GratDeadPants-M,1,CR-DEFECTIVE,December,2022
102028-InfOrnament-30-White,1,CR-UNWANTED_ITEM,December,2022
204292-DeerRingSweater-M,1,CR-DEFECTIVE,December,2022
UFSM2083TV-PULPFICTION-3XL,1,AMZ-PG-BAD-DESC,December,2022
CVSM2384TV-ThresholdSweater-L,1,AMZ-PG-APP-STYLE,December,2022
ShittersFullUnionSuit-WR0317-XL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
uglysweater44-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
204292-DeerRingSweater-3XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
wrestlingboots-LY,1,AMZ-PG-APP-TOO-SMALL,December,2022
BQSM3409TV-BobsBurgersTina-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
CY034-ChristmasStoryUnionSuit-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
CVSM2258-MooseHead-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
KRSM2011-KrampusSweater-M,1,CR-UNWANTED_ITEM,December,2022
3DTRexUCS-XXL,1,DID_NOT_LIKE_FABRIC,December,2022
stepbros010-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
ChristmasSocks-Shittersfull-100760,1,CR-SWITCHEROO,December,2022
220834-GriswoldTie,1,AMZ-PG-BAD-DESC,December,2022
GBXX22KBNP-Ghostbusters-M,1,AMZ-PG-APP-TOO-LARGE,December,2022
SWSRHASBNP-SWHolidayFun-MT,1,AMZ-PG-APP-TOO-LARGE,December,2022
CVGriswoldLoungePants-WR0319-52-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
103012-MooseMug-1pack,2,AMZ-PG-BAD-DESC,December,2022
GBXX22KBNP-Ghostbusters-1XLT,1,AMZ-PG-APP-TOO-LARGE,December,2022
ElfSantaUCS-ELSM2301-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
PABR029-PabstSweater-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
SWSRHCF-TatooineSweater-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
starwars168-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
CY034-ChristmasStoryUnionSuit-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
CY034-ChristmasStoryUnionSuit-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
DontKnowMargoUCS-GreenRed-L,1,CR-UNWANTED_ITEM,December,2022
66634105-YellowStoneJacket-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
CVSM2258-MooseHead-M,1,AMZ-PG-APP-TOO-LARGE,December,2022
uglysweater60-XXL,1,CR-UNWANTED_ITEM,December,2022
267345-GrinchPJPants-L,1,AMZ-PG-BAD-DESC,December,2022
CY034-ChristmasStoryUnionSuit-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
christmasvaca004-XXXL,1,AMZ-PG-APP-TOO-SMALL,December,2022
CY034-ChristmasStoryUnionSuit-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
UFSM2083TV-PULPFICTION-4XL,1,CR-UNWANTED_ITEM,December,2022
102028-InfOrnament-30-Purple,2,CR-UNWANTED_ITEM,December,2022
ChristmasSocks-BlackSanta-100753,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
NL029-ChristmasVacationPajamaSet-3XL,1,CR-UNWANTED_ITEM,December,2022
210101-LEGLAMPAWARD-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
CY034-ChristmasStoryUnionSuit-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
ElfBuddyUnionSuit-WR0297-XXL,1,DID_NOT_LIKE_FABRIC,December,2022
102028-InfOrnament-30-Red,1,CR-DEFECTIVE,December,2022
CVSM2356TV-JolliestSweater-M,1,CR-UNWANTED_ITEM,December,2022
DSSCCXYBNP-HoHoHoPants-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
reversiblecape002,1,CR-UNWANTED_ITEM,December,2022
uglywutang-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
F1BW2368-FriendsCentralPerkUCS-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
uglyjacketballs-L-XL,1,CR-DEFECTIVE,December,2022
NutsSweaterUCS1-XXL,1,AMZ-PG-APP-TOO-LARGE,December,2022
102027-InfOrnament-15-Red,6,CR-ORDERED_WRONG_ITEM,December,2022
JolliestBunchSweaterUCS-3XL,1,CR-UNWANTED_ITEM,December,2022
uglysweater61-S,1,AMZ-PG-APP-TOO-LARGE,December,2022
MUMA05VMN-MaruchanNoodle-1XLT,1,AMZ-PG-APP-TOO-LARGE,December,2022
WR0268-ShittersFullPants-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
CCXX23IMNP-CokeBearSnow-1XLT,2,AMZ-PG-APP-TOO-LARGE,December,2022
220936-LegLampSkirt-L-XL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
CCXX23IMNP-CokeBearSnow-1XLT,1,DID_NOT_LIKE_FABRIC,December,2022
drseuss031-M,1,AMZ-PG-BAD-DESC,December,2022
WuTangKillerBeesUCS-XXL,1,AMZ-PG-APP-TOO-SMALL,December,2022
FilthyAnimalLoungePants-XF003-L,1,CR-SWITCHEROO,December,2022
FilthyAnimalLoungePants-XF003-XL,1,CR-SWITCHEROO,December,2022
NL029-ChristmasVacationPajamaSet-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
CousinEdRobe-Hat-SET,1,CR-UNWANTED_ITEM,December,2022
NL029-ChristmasVacationPajamaSet-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
S8SM2074TV-ScarfaceSweater-L,1,CR-UNWANTED_ITEM,December,2022
uglysweater45-XXL,1,AMZ-PG-APP-STYLE,December,2022
RM0346-MerryRickmasPants-XL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
ILoveXmasUCS-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
Peanuts001-XXL,1,CR-UNWANTED_ITEM,December,2022
ILoveXmasUCS-XL,1,CR-UNWANTED_ITEM,December,2022
redboa001N,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
CVSM2258-MooseHead-L,1,CR-UNWANTED_ITEM,December,2022
EpsteinSweater-RedBlack-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
CCXX23IMNP-CokeBearSnow-S,1,CR-SWITCHEROO,December,2022
drseuss011-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
WR0232-52-HogTheNogPants-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
CousinEddieWhiteRobe-220703,1,DID_NOT_LIKE_COLOR,December,2022
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
220834-GriswoldTie,1,CR-UNWANTED_ITEM,December,2022
SWSRHCF-TatooineSweater-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
204392-UglySweaterKit-Adult-XL,1,AMZ-PG-APP-STYLE,December,2022
EMVC1019TV-CousinEddieHat,1,CR-QUALITY_UNACCEPTABLE,December,2022
mm001Nred-XL,1,CR-UNWANTED_ITEM,December,2022
CVSM2356TV-JolliestSweater-3XL,1,AMZ-PG-APP-STYLE,December,2022
20330-UncleRicoChristmasSweater-M,1,AMZ-PG-APP-TOO-LARGE,December,2022
CVSM2258-MooseHead-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
custom-KidsCape-Hulk,1,CR-DEFECTIVE,December,2022
3DTRexUCS-3XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
220918-WonderBreadJumpsuit-M,1,CR-DEFECTIVE,December,2022
EMVC1019TV-CousinEddieHat,1,CR-UNWANTED_ITEM,December,2022
FilthyAnimalUnionSuit-XF004-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
PABR029-PabstSweater-4XL,1,CR-UNWANTED_ITEM,December,2022
CousinEdRobe-Hat-SET,1,CR-UNWANTED_ITEM,December,2022
220836-ClarkSanta-XXL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
CY034-ChristmasStoryUnionSuit-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
OESM2387TV-DwightBeetsSweater-S,1,AMZ-PG-APP-TOO-LARGE,December,2022
CY034-ChristmasStoryUnionSuit-XXL,1,AMZ-PG-APP-TOO-LARGE,December,2022
CY034-ChristmasStoryUnionSuit-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
103018-CousinEddieOrangeHose,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
YTSM2035-PizzaPlanet-S,1,CR-QUALITY_UNACCEPTABLE,December,2022
uglysweater47-L,1,CR-UNWANTED_ITEM,December,2022
CousinEdRobe-Hat-SET,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
ChewbaccaFurryFaceUCS-M,1,AMZ-PG-APP-TOO-LARGE,December,2022
CousinEddieWhiteRobe-220703,1,DID_NOT_LIKE_FABRIC,December,2022
RWTM09-BabyYodaUCS-3XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
CousinEdRobe-Hat-SET,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
CY034-ChristmasStoryUnionSuit-XL,1,CR-UNWANTED_ITEM,December,2022
JackintheBoxUCS-XL,1,CR-DEFECTIVE,December,2022
KRSM2011-KrampusSweater-L,1,CR-UNWANTED_ITEM,December,2022
CVSM2258-MooseHead-L,1,CR-UNWANTED_ITEM,December,2022
3DTRexUCS-S,1,AMZ-PG-APP-TOO-LARGE,December,2022
ChristmasOrnaments-JesusSelfie-100786,1,CR-MISSING_PARTS,December,2022
bigl020-XXL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
uglysweater60-XXL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
204292-DeerRingSweater-M,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
WuTangUnionSuit-LN0011-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
MGB068MARA-GhostbusterCardigan-XXL,1,AMZ-PG-APP-TOO-LARGE,December,2022
102027-InfOrnament-15-Red,2,AMZ-PG-BAD-DESC,December,2022
methodman-sweater-sleighride-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
OESM2439TV-DunderMifflinSweater-XXL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
drseuss011-S,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
revengenerds002-L,1,DID_NOT_LIKE_FABRIC,December,2022
SWSRHCF-TatooineSweater-4XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
204070-DetectiveGREENShirt-XXL,1,AMZ-PG-BAD-DESC,December,2022
WuTangLoungePants-LN0010-52-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
TinselTreeSweater-S,1,CR-UNWANTED_ITEM,December,2022
CY034-ChristmasStoryUnionSuit-S,1,AMZ-PG-APP-TOO-LARGE,December,2022
CousinEdRobe-Hat-SET,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
103018-CousinEddieOrangeHose,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
UFSM2083TV-PULPFICTION-M,1,AMZ-PG-APP-TOO-LARGE,December,2022
204294-BlitzensTavern-S,1,CR-UNWANTED_ITEM,December,2022
SWSRHARMLC-MerryVader-L,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
C10072-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
uglysweater44-L,1,CR-UNWANTED_ITEM,December,2022
CousinEdRobe-Hat-SET,1,CR-UNWANTED_ITEM,December,2022
CousinEddieWhiteRobe-220703,1,CR-UNWANTED_ITEM,December,2022
220834-GriswoldTie,1,DID_NOT_LIKE_FABRIC,December,2022
B0005-BudLIghtChristmasSweater-XXL,1,AMZ-PG-APP-TOO-LARGE,December,2022
CY034-ChristmasStoryUnionSuit-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
SexPantherSweater-M,1,AMZ-PG-APP-TOO-LARGE,December,2022
WREL02AMSC-OMGSantaShirt-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
custom-30x40fleece-heart-navy,10,CR-ORDERED_WRONG_ITEM,December,2022
DH394MAU1-DeadpoolSweater-L,1,CR-FOUND_BETTER_PRICE,December,2022
uglysweater55-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
starwars168-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
100581-CousinEddieShoe-13,2,AMZ-PG-APP-TOO-LARGE,December,2022
3DTRexUCS-XXL,1,CR-DEFECTIVE,December,2022
Inflatable001-PinkBunny-1,1,AMZ-PG-BAD-DESC,December,2022
103012-MooseMug-1pack,4,CR-ORDERED_WRONG_ITEM,December,2022
CY034-ChristmasStoryUnionSuit-XL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
100705-LegLampInflatable,1,CR-FOUND_BETTER_PRICE,December,2022
CousinEddieWhiteRobe-220703,1,CR-UNWANTED_ITEM,December,2022
220881-GriswoldHat-OS,1,AMZ-PG-BAD-DESC,December,2022
CousinEdRobe-Hat-SET,1,CR-UNWANTED_ITEM,December,2022
220929-LucyDressKids-7-8,1,AMZ-PG-BAD-DESC,December,2022
JH18-8FTFESTI,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
3DTRexUCS-S,1,AMZ-PG-APP-TOO-SMALL,December,2022
62RBL-MerryKrampusUCS-3XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
uglysweater13-S,1,CR-UNWANTED_ITEM,December,2022
uglysweater13-L,1,CR-UNWANTED_ITEM,December,2022
DS197-UglySweater-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
20337-EddieRVSweater-Blue-2XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
3DTRexUCS-L,1,CR-DEFECTIVE,December,2022
CarpetWetTodd-RedBlack-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
220834-GriswoldTie,1,AMZ-PG-APP-STYLE,December,2022
220834-GriswoldTie,1,CR-UNWANTED_ITEM,December,2022
CY034-ChristmasStoryUnionSuit-S,1,AMZ-PG-APP-TOO-LARGE,December,2022
CVSM2258-MooseHead-M,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
CustomUCSweater-BlueBlack-L,1,AMZ-PG-APP-STYLE,December,2022
CousinEddieWhiteRobe-220703,1,CR-UNWANTED_ITEM,December,2022
RM0346-MerryRickmasPants-L,1,CR-UNWANTED_ITEM,December,2022
RM0314-TShirtPantsPajamaSet-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
RM0314-TShirtPantsPajamaSet-3XL,1,DID_NOT_LIKE_FABRIC,December,2022
WuTangKillerBeesUCS-XXL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
UFSM2083TV-PULPFICTION-2XL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
3DTRexUCS-M,1,CR-UNWANTED_ITEM,December,2022
DS197-UglySweater-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
TweetySleepSet-WB1785-69-S,1,CR-UNWANTED_ITEM,December,2022
RWTM09-BabyYodaUCS-2XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
CY034-ChristmasStoryUnionSuit-M,1,AMZ-PG-APP-TOO-SMALL,December,2022
RWTM09-BabyYodaUCS-2XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
K4SA2128TV-CobraKaiPants-L,1,DID_NOT_LIKE_FABRIC,December,2022
starwars168-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
CousinEdRobe-Hat-SET,1,CR-UNWANTED_ITEM,December,2022
102028-InfOrnament-30-Green,1,CR-UNWANTED_ITEM,December,2022
Thing1-6-UnionSuit-ADULT-XL,1,CR-DEFECTIVE,December,2022
204292-DeerRingSweater-XXL,1,AMZ-PG-APP-TOO-SMALL,December,2022
tysontattoo,1,AMZ-PG-APP-TOO-LARGE,December,2022
3DTRexUCS-L,1,AMZ-PG-APP-TOO-LARGE,December,2022
UFSM2083TV-PULPFICTION-XL,1,CR-MISSED_ESTIMATED_DELIVERY,December,2022
StarWarsChewiePants-20BRN-XXL,1,AMZ-PG-APP-TOO-SMALL,December,2022
StarWarsChewiePants-20BRN-3XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
SWSRHCF-TatooineSweater-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
PABR029-PabstSweater-L,1,AMZ-PG-APP-TOO-SMALL,December,2022
VAWX2011-MooseHat,1,AMZ-PG-APP-TOO-LARGE,December,2022
waldocostumeDELUXE-M,1,CR-UNWANTED_ITEM,December,2022
custom-50x60sherpa-heart-navy,1,CR-DEFECTIVE,December,2022
CVSM2258-MooseHead-XL,1,AMZ-PG-APP-TOO-LARGE,December,2022
CVSM2258-MooseHead-XL,1,AMZ-PG-APP-TOO-SMALL,December,2022
ShittersFullUnionSuit-WR0317-M,1,AMZ-PG-APP-TOO-LARGE,December,2022
K4SM2101TV-COBRAKAI-M,1,CR-UNWANTED_ITEM,December,2022
